title	address	lat	lng	type
SMP Negeri 1 Makassar	Jl. Baji Areng No.17, Baji Mappakasunggu, Kec. Mamajang, Kota Makassar, Sulawesi Selatan 90121, Indonesia	-5.1682254	119.413213	Sekolah Menengah Pertama
SMP Negeri 2 Makassar	Jl. Amanagappa No.4, Baru, Kec. Ujung Pandang, Kota Makassar, Sulawesi Selatan 90115, Indonesia	-5.1375443999999995	119.4109888	Sekolah Menengah Pertama
SMPN 27 Makassar	Jl. Dg. Tata Komp. Hartaco Indah No.99, Parang Tambung, Kec. Tamalate, Kota Makassar, Sulawesi Selatan 90224, Indonesia	-5.187192	119.41704159999999	Sekolah Menengah Pertama
SMP Negeri 3 Makassar	Jl. Baji Gau No.11, Bongaya, Kec. Tamalate, Kota Makassar, Sulawesi Selatan 90134, Indonesia	-5.1704516	119.4129612	Sekolah Menengah Pertama
SMP Negeri 6 Makassar	Jl. Ahmad Yani No.25, Baru, Kec. Ujung Pandang, Kota Makassar, Sulawesi Selatan 90171, Indonesia	-5.1332507	119.40912569999999	Sekolah Menengah Pertama
Sekolah Menengah Pertama Negeri 29 Makassar	Jl. A. Mappanyukki No.66, Mario, Kec. Mariso, Kota Makassar, Sulawesi Selatan 90125, Indonesia	-5.1570538	119.4146693	Sekolah Menengah Pertama
SMPN 13 MAKASSAR	Jl. Tamalate VI No.2, Kassi-Kassi, Kec. Rappocini, Kota Makassar, Sulawesi Selatan 90222, Indonesia	-5.1710327	119.44967589999999	Sekolah Menengah Pertama
SMP Negeri 19 Makassar	Jl. Tamangapa Raya 3 No.34, Bangkala, Kec. Manggala, Kota Makassar, Sulawesi Selatan 90235, Indonesia	-5.1749676	119.4782857	Sekolah Menengah Pertama
SMP Negeri 33 Makassar	Jl. Tamalate 8 No.148, Kassi-Kassi, Kec. Rappocini, Kota Makassar, Sulawesi Selatan 90222, Indonesia	-5.1717682	119.45041789999999	Sekolah Menengah Pertama
SMP Negeri 8 Makassar	Jl. Batua Raya No.1, Batua, Kec. Manggala, Kota Makassar, Sulawesi Selatan 90233, Indonesia	-5.1503891	119.4610086	Sekolah Menengah Pertama
Sekolah Menengah Pertama Negeri 40 Makassar	Jl. Aroeppala No.4, Gn. Sari, Kec. Rappocini, Kota Makassar, Sulawesi Selatan 90233, Indonesia	-5.1815966	119.4623355	Sekolah Menengah Pertama
SMPN 18 Makassar	RC78+8XF, Jl. Dg. Tata Komp. Hartaco Indah, Parang Tambung, Kec. Tamalate, Kota Makassar, Sulawesi Selatan 90224, Indonesia	-5.186680099999999	119.4174271	Sekolah Menengah Pertama
SMP Negeri 23 Makassar	Jl. Paccinang Raya No.35, Tello Baru, Kec. Panakkukang, Kota Makassar, Sulawesi Selatan 90233, Indonesia	-5.147052599999999	119.46840379999999	Sekolah Menengah Pertama
SMP Negeri 24 Makassar	Jl. Baji Gau No.41, Bongaya, Kec. Tamalate, Kota Makassar, Sulawesi Selatan 90131, Indonesia	-5.1711959	119.41479489999999	Sekolah Menengah Pertama
SMPN 21 Makassar	Minasa Upa BI A/6, Jl. Minasa Karya, Karunrung, Kec. Rappocini, Kota Makassar, Sulawesi Selatan 90221, Indonesia	-5.1835965	119.4525654	Sekolah Menengah Pertama
SMP Negeri 26 Makassar	Jl. Traktor IV No.21, Mangasa, Kec. Tamalate, Kota Makassar, Sulawesi Selatan 90221, Indonesia	-5.1828823	119.4332012	Sekolah Menengah Pertama
SMP Negeri 45 Makassar	Jl. Timor No.79, Ende, Kec. Wajo, Kota Makassar, Sulawesi Selatan 90164, Indonesia	-5.1290097999999995	119.4106619	Sekolah Menengah Pertama
SMPN 05 MAKASSAR	Jl. Sumba No.9, Pattunuang, Kec. Wajo, Kota Makassar, Sulawesi Selatan 90173, Indonesia	-5.1298265	119.4084783	Sekolah Menengah Pertama
SMP Negeri 4 Makassar	Jl. Pongtiku No.201, Kalukuang, Kec. Tallo, Kota Makassar, Sulawesi Selatan 90211, Indonesia	-5.125808	119.431353	Sekolah Menengah Pertama
SMPN 17 MAKASSAR	Jl. Tamangapa Raya 5 No.5, Tamangapa, Kec. Manggala, Kota Makassar, Sulawesi Selatan 90235, Indonesia	-5.1842863999999995	119.48741469999999	Sekolah Menengah Pertama
SMP Negeri 2 Sungguminasa	Jl. Andi Mallombasang No.1, Pandang Pandang, Kec. Somba Opu, Kabupaten Gowa, Sulawesi Selatan 92111, Indonesia	-5.2036237	119.4477735	Sekolah Menengah Pertama
SMPN 4 Sungguminasa	QFX2+H75, Jl. Mesjid Raya Sungguminasa Sombaopu Kab Gowa Sulsel, Kalegowa, Somba Opu, Gowa Regency, South Sulawesi 92114, Indonesia	-5.201107299999999	119.45074989999999	Sekolah Menengah Pertama
SMP Negeri 3 Sungguminasa	Romangpolong, Kec. Somba Opu, Kabupaten Gowa, Sulawesi Selatan 92113, Indonesia	-5.203397799999999	119.48312589999999	Sekolah Menengah Pertama
SMP Negeri 22 Makassar	Jl. Ir. H. Juanda No.7, Ujung Pandang Baru, Kec. Tallo, Kota Makassar, Sulawesi Selatan 90215, Indonesia	-5.119646899999999	119.4370939	Sekolah Menengah Pertama
SMP Yapend Bungaya Makassar	Jl. Kumala No.10, Jongaya, Kec. Tamalate, Kota Makassar, Sulawesi Selatan 90223, Indonesia	-5.1723199	119.41779629999999	Sekolah Menengah Pertama
SMP Negeri 15 Makassar	Jl. Permandian Alam, Barombong, Kec. Tamalate, Kota Makassar, Sulawesi Selatan 90225, Indonesia	-5.206686299999999	119.38580189999999	Sekolah Menengah Pertama
Sekolah Menengah Pertama Khadijah Makassar	Jl. Baji Gau No.33, Bongaya, Kec. Tamalate, Kota Makassar, Sulawesi Selatan 90223, Indonesia	-5.1705293999999995	119.41351399999999	Sekolah Menengah Pertama
SMPN 1 Sungguminasa	Jl. Habibu Kulle No.25, Sungguminasa, Kec. Somba Opu, Kabupaten Gowa, Sulawesi Selatan 92111, Indonesia	-5.2099645	119.45222779999999	Sekolah Menengah Pertama
SMP Negeri 7 Makassar	Jl. Cakalang No.1, Totaka, Kec. Ujung Tanah, Kota Makassar, Sulawesi Selatan 90165, Indonesia	-5.116890499999999	119.41836049999999	Sekolah Menengah Pertama
SMP Negeri 3	Jl. Benteng Somba Opu No.221, Jenetallasa, Kec. Pallangga, Kabupaten Gowa, Sulawesi Selatan 92161, Indonesia	-5.2109337	119.42995099999999	Sekolah Menengah Pertama
SMP Negeri 12 Makassar	VF5W+28M, Komp. Perumahan Dosen Unhas Tamalanrea, Jl. P. Kemerdekaan Km.10, Jl. Perintis Kemerdekaan, Tamalanrea Jaya, Kec. Tamalanrea, Kota Makassar, Sulawesi Selatan 90245, Indonesia	-5.1428427999999995	119.4958599	Sekolah Menengah Pertama
SMP Negeri 37 Makassar	JL Galangan Kapal I, Pannampu, Kec. Makassar, Kota Makassar, Sulawesi Selatan 90215, Indonesia	-5.116345	119.4298125	Sekolah Menengah Pertama
SMP PGRI 2	Jl. Singa No.56, Bonto Biraeng, Kec. Mamajang, Kota Makassar, Sulawesi Selatan 90132, Indonesia	-5.158811399999999	119.41999779999999	Sekolah Menengah Pertama
SMP Negeri 20 Makassar	Jl. Inspeksi Pam No.20, Manggala, Kec. Manggala, Kota Makassar, Sulawesi Selatan 90222, Indonesia	-5.1590387	119.49807039999999	Sekolah Menengah Pertama
SMP Negeri 30 Makassar	VG74+HV8, Jl. Tamalanrea Raya, Tamalanrea, Kec. Tamalanrea, Kota Makassar, Sulawesi Selatan 90245, Indonesia	-5.1360852	119.507188	Sekolah Menengah Pertama
SMPN 11 MAKASSAR	JL KAPASA No.1, Kapasa, Kec. Tamalanrea, Kota Makassar, Sulawesi Selatan 90241, Indonesia	-5.1048089999999995	119.492401	Sekolah Menengah Pertama
SMP Negeri 1 Pallangga	QCGV+4VJ, Jl. Pembangunan, Tetebatu, Kec. Pallangga, Kabupaten Gowa, Sulawesi Selatan 92161, Indonesia	-5.2246730999999995	119.44465439999999	Sekolah Menengah Pertama
SMP Negeri 2	QCF9+PPQ, Kanjilo, Barombong, Gowa Regency, South Sulawesi 90225, Indonesia	-5.225656	119.4193581	Sekolah Menengah Pertama
Sekolah Menengah Pertama Negeri 29 Makassar	Jl. A. Mappanyukki No.66, Mario, Kec. Mariso, Kota Makassar, Sulawesi Selatan 90125, Indonesia	-5.1570538	119.4146693	Sekolah Menengah Pertama
